Etablissement;FiliÃ¨re de formation;FiliÃ¨re de formation trÃ¨s dÃ©taillÃ©e;CapacitÃ© de lâÃ©tablissement par formation;Dont effectif des admis nÃ©o bacheliers sans information sur la mention au bac;Dont effectif des admis nÃ©o bacheliers sans mention au bac;Dont effectif des admis nÃ©o bacheliers avec mention Assez Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac;% dâadmis nÃ©o bacheliers sans information sur la mention au bac;% dâadmis nÃ©o bacheliers sans mention au bac;% dâadmis nÃ©o bacheliers avec mention Assez Bien au bac;% dâadmis nÃ©o bacheliers avec mention Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac
UnitÃ© de Formation et de Recherche des Sciences MÃ©dicales UniversitÃ© de Rennes 1;Certificat de capacitÃ© d'Orthophoniste;;25;0;0;1;11;8;1;0;0;5;52;38;5
UniversitÃ© de Caen Normandie;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Etudes nordiques option : Islandais;Etudes nordiques option : Islandais;25;0;1;1;0;0;0;0;50;50;0;0;0
IFSI LESPARRE CROIX ROUGE FRANCAISE;D.E Infirmier;;25;0;4;5;1;1;0;0;36;45;9;9;0
UniversitÃ© de Corte;Licence - Lettres, langues - Parcours Majeure Italien - Mineure Lettres;Majeure Italien - Mineure Lettres;25;0;3;1;0;0;0;0;75;25;0;0;0
UnitÃ© de formation et de recherche de mÃ©decine UniversitÃ© de Montpellier;D.E Psychomotricien;;25;0;0;6;0;3;0;0;0;67;0;33;0
Polytech Montpellier;Formation d'ingÃ©nieur Bac + 5 - Bac gÃ©nÃ©ral;Bac gÃ©nÃ©ral;25;0;0;0;10;13;3;0;0;0;38;50;12
I.U.T de Toulouse - Antenne d'Auch;BUT - GÃ©nie biologique parcours sciences de l'aliment et biotechnologie;;25;0;4;7;3;0;0;0;29;50;21;0;0
UniversitÃ© de Lille;Licence - Lettres - Parcours Lettres classiques;Lettres classiques;25;0;3;2;2;1;0;0;38;25;25;12;0
UniversitÃ© de Versailles - Saint Quentin en Yvelines;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);MathÃ©matiques Physique Chimie (MPC);25;0;0;5;5;10;5;0;0;20;20;40;20
CY TECH - UniversitÃ© de Cergy-Pontoise;Formation d'ingÃ©nieur Bac + 5;IngÃ©nieur en MÃ©canique;25;0;2;14;12;1;0;0;7;48;41;3;0
UniversitÃ© de Paris;Licence - Sciences de l'Ã©ducation - Parcours Lien social;Lien social;25;0;2;6;3;1;0;0;17;50;25;8;0
INALCO;Licence - Portail Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Langues, LittÃ©ratures et Civilisations EtrangÃ¨res, parcours Afrique et ocÃ©an Indien - BerbÃ¨re;Afrique et ocÃ©an Indien - BerbÃ¨re;25;0;5;4;1;0;0;0;50;40;10;0;0
INALCO;Licence - Portail Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Langues, LittÃ©ratures et Civilisations,  parcours Afrique et ocÃ©an Indien - Wolof;Langues, LittÃ©ratures et Civilisations,  parcours Afrique et ocÃ©an Indien - Wolof;25;0;2;0;0;0;0;0;100;0;0;0;0
IFEPSA - FacultÃ©s libres de l'ouest - UCO;Licence - Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Parcours STAPS ACCESS - option AAN;STAPS ACCESS - option AAN;25;0;12;7;0;0;0;0;63;37;0;0;0
UniversitÃ© Paris 2 PanthÃ©on - Assas;Licence - Double diplÃ´me - Licence Droit - Droits franÃ§ais et allemand - programme BerMÃ¼Pa;Droits franÃ§ais et allemand - programme BerMÃ¼Pa;25;0;0;0;4;16;2;0;0;0;18;73;9
UniversitÃ© de Limoges;Licence - Economie et gestion - Parcours International;International;25;0;4;6;5;2;0;0;24;35;29;12;0
LycÃ©e AMEP;BTS - Services - Assurance;;25;0;5;2;0;0;0;0;71;29;0;0;0
UCLy Alpes-Europe;Licence - Droit;;25;0;7;4;8;0;1;0;35;20;40;0;5
CNAM PARIS;Formation SupÃ©rieure de SpÃ©cialisation - Accompagnement professionnel et bientraitant des personnes Ã¢gÃ©es;Accompagnement professionnel et bientraitant des personnes Ã¢gÃ©es;25;0;3;1;0;0;0;0;75;25;0;0;0
UniversitÃ© de Poitiers (Site d'AngoulÃªme);DEUST - MÃ©tiers de la forme;;25;0;7;6;4;0;0;0;41;35;24;0;0
UniversitÃ© de Lille;Licence - Portail option Journalisme, parcours : AES-Droit-Economie et management (AcadÃ©mie ESJ);option Journalisme, parcours : AES-Droit-Economie et management (AcadÃ©mie ESJ);25;0;3;5;15;3;0;0;12;19;58;12;0
UniversitÃ© Sorbonne Paris Nord;Double licence - GÃ©ographie et amÃ©nagement / Histoire - Double Licence Histoire-GÃ©ographie;Double Licence Histoire-GÃ©ographie;25;0;11;2;0;0;0;0;85;15;0;0;0
LycÃ©e Bel Air;BTS - Services - ComptabilitÃ© et gestion;;25;0;5;1;0;0;0;0;83;17;0;0;0
ENSAP - Ecole Nationale SupÃ©rieure Architecture Paysage de Bordeaux;Paysage;;25;0;0;9;4;4;0;0;0;53;24;24;0
Ecole SupÃ©rieure de Design de Troyes;Formation des Ã©coles supÃ©rieure d'art Bac + 3 - Designer Graphique;Designer Graphique;25;0;5;7;2;0;0;0;36;50;14;0;0
LycÃ©e Bel Air;BTS - Services - Gestion de la PME;;25;0;10;2;1;0;0;0;77;15;8;0;0
Centre Scolaire Notre Dame;BTS - Services - Gestion de la PME;;25;0;5;4;2;0;0;0;45;36;18;0;0
Centre Scolaire Notre Dame;BTS - Services - Services informatiques aux organisations;;25;0;6;5;1;1;0;0;46;38;8;8;0
UniversitÃ© de Caen Normandie;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Etudes nordiques option Finnois;Etudes nordiques option Finnois;25;0;1;0;1;2;0;0;25;0;25;50;0
LycÃ©e Les Fauvettes;BTS - Services - Economie sociale familiale;;25;0;4;9;1;0;0;0;29;64;7;0;0
LycÃ©e St Vincent-Providence;CPGE - ECG;;25;0;0;4;19;2;0;0;0;16;76;8;0
I.U.T de Nice - Antenne de Valbonne;BUT - Statistique et informatique dÃ©cisionnelle;;25;0;0;3;4;2;0;0;0;33;44;22;0
UniversitÃ© Polytechnique Hauts-de-France;Cycle pluridisciplinaire d'Ãtudes SupÃ©rieures - Sciences et humanitÃ©s - Parcours: HumanitÃ©s;Parcours: HumanitÃ©s;25;0;0;3;1;2;0;0;0;50;17;33;0
UniversitÃ© de Rennes 2;DEUST - MÃ©tiers de la forme;;25;0;7;3;2;0;0;0;58;25;17;0;0
UniversitÃ© Polytechnique Hauts-de-France;Licence - Portail Pluridisciplinaire - Projet personnel;Projet personnel;25;0;0;1;0;0;0;0;0;100;0;0;0
Centre Scolaire Notre Dame;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;25;0;3;5;5;1;0;0;21;36;36;7;0
LycÃ©e Bel Air;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;25;0;6;5;1;0;0;0;50;42;8;0;0
LycÃ©e Marie France;BTS - Services - Banque conseiller de clientÃ¨le;;25;0;2;3;0;0;0;0;40;60;0;0;0
UNITE DE FORMATION ET DE RECHERCHE DE MEDECINE ET PHARMACIE UNIVERSITE DE POITIERS;Certificat de capacitÃ© d'Orthophoniste;;25;0;0;0;3;4;0;0;0;0;43;57;0
AgroSup Dijon - Institut Agro;Formation d'ingÃ©nieur Bac + 5 - Bac gÃ©nÃ©ral;Bac gÃ©nÃ©ral;25;0;0;0;4;16;4;0;0;0;17;67;17
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Trilangue Anglais - Chinois - 3Ã¨me langue Ã  choix;Trilangue Anglais - Chinois - 3Ã¨me langue Ã  choix;25;0;3;10;5;2;0;0;15;50;25;10;0
Groupe Scolaire Saint Louis;BTS - Services - Management en hÃ´tellerie restauration;;25;0;1;6;1;0;0;0;12;75;12;0;0
Ecole supÃ©rieure europÃ©enne de l'intervention sociale;D.E Assistant de Service Social;;25;0;3;0;1;0;0;0;75;0;25;0;0
LycÃ©e Jean XXIII;CPGE - ECG -  - MathÃ©matiques appliquÃ©es + ESH;;25;0;0;4;2;0;0;0;0;67;33;0;0
UniversitÃ© Sorbonne Nouvelle Paris 3;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Portugais;Portugais;25;0;7;1;0;0;0;0;88;12;0;0;0
ESITECH - partenaire INSA;Formation d'ingÃ©nieur Bac + 5 - Cycle prÃ©paratoire intÃ©grÃ© - option SantÃ©;Cycle prÃ©paratoire intÃ©grÃ© - option SantÃ©;25;0;1;1;10;11;0;0;4;4;43;48;0
UniversitÃ© Paris 8;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Italien / Russe;Italien / Russe;25;0;0;0;1;0;0;0;0;0;100;0;0
UniversitÃ© Sorbonne Nouvelle Paris 3;Double licence - Etudes thÃ©Ã¢trales / CinÃ©ma et Audiovisuel - Double licence CinÃ©ma et audiovisuel (CAV) / Etudes thÃ©Ã¢trales;Double licence CinÃ©ma et audiovisuel (CAV) / Etudes thÃ©Ã¢trales;25;0;0;2;11;6;2;0;0;10;52;29;10
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Portail Lettres - Parcours Lettres modernes;Parcours Lettres modernes;25;0;7;4;0;1;0;0;58;33;0;8;0
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours LLCER Allemand;LLCER Allemand;25;0;0;0;1;0;0;0;0;0;100;0;0
UniversitÃ© de Paris;Double licence - Droit / Economie et gestion - Parcours sÃ©lectif bi-diplÃ´mant DROIT / ECONOMIE-GESTION;Parcours sÃ©lectif bi-diplÃ´mant DROIT / ECONOMIE-GESTION;25;0;0;2;13;11;0;0;0;8;50;42;0
LycÃ©e Notre Dame De FidÃ©litÃ©;BTS - Services - Economie sociale familiale;;25;0;7;4;4;1;0;0;44;25;25;6;0
UniversitÃ© de Caen Normandie;Licence - Sciences de la terre;;25;0;6;5;3;0;0;0;43;36;21;0;0
UniversitÃ© de Caen Normandie;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Allemand;Allemand;25;0;0;1;0;0;0;0;0;100;0;0;0
I.U.T Nancy-Charlemagne - UniversitÃ© de Lorraine;BUT - Information communication Parcours publicitÃ©;;25;0;3;4;7;4;0;0;17;22;39;22;0
ICES - Institut Catholique de VendÃ©e;Licence - Physique, chimie - Parcours Formation d'ingÃ©nieur ECAM Rennes;Formation d'ingÃ©nieur ECAM Rennes;25;0;0;1;0;0;0;0;0;100;0;0;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Double licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales / Philosophie - LLCER ALLEMAND NON DEBUTANT - PHILOSOPHIE;LLCER ALLEMAND NON DEBUTANT - PHILOSOPHIE;25;0;4;1;1;1;0;0;57;14;14;14;0
UniversitÃ© de Bretagne Sud - Site de Vannes;CPGE - ENS Rennes D1;;25;0;5;8;10;4;0;0;19;30;37;15;0
LycÃ©e polyvalent Saint Jacques de Compostelle;Mention complÃ©mentaire - Animation-gestion de projets dans le secteur sportif;;25;0;1;0;1;1;0;0;33;0;33;33;0
UniversitÃ© de Caen Normandie;Licence - HumanitÃ©s - Parcours HumanitÃ©s classiques;HumanitÃ©s classiques;25;0;4;1;1;0;0;0;67;17;17;0;0
Institut SupÃ©rieur Saint-Denis;BUT - CarriÃ¨res juridiques (Seconde annÃ©e en apprentissage);;25;0;10;2;3;0;0;0;67;13;20;0;0
LycÃ©e Saint Francois De Sales;BTS - Services - Gestion de la PME;;25;0;11;1;3;0;0;0;73;7;20;0;0
UniversitÃ© Savoie Mont Blanc - Bourget-du-Lac;Licence - Portail Sciences de la vie;;25;0;1;10;6;4;0;0;5;48;29;19;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Double licence - Histoire / Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - HISTOIRE - LLCER ALLEMAND NON DEBUTANT;HISTOIRE - LLCER ALLEMAND NON DEBUTANT;25;0;0;0;4;2;0;0;0;0;67;33;0
LycÃ©e Saint-Nicolas;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;25;0;4;5;3;0;0;0;33;42;25;0;0
UniversitÃ© de Caen Normandie;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Etudes nordiques option NorvÃ©gien;Etudes nordiques option NorvÃ©gien;25;0;2;0;0;1;0;0;67;0;0;33;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Double licence - Philosophie / Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - PHILOSOPHIE - LLCER RUSSE;PHILOSOPHIE - LLCER RUSSE;25;0;3;3;1;0;0;0;43;43;14;0;0
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Trilangue Anglais - CorÃ©en - 3Ã¨me langue Ã  choix;Trilangue Anglais - CorÃ©en - 3Ã¨me langue Ã  choix;25;0;1;10;4;3;1;0;5;53;21;16;5
UniversitÃ© Paris-Saclay - Campus de Versailles;Licence - Double diplÃ´me - Licence MathÃ©matiques et applications - Double diplÃ´me - MathÃ©matiques, Physique et Sciences pour l'ingÃ©nieur - Licence Double-DiplÃ´me MathÃ©matiques, Physique et Applications;Double diplÃ´me - MathÃ©matiques, Physique et Sciences pour l'ingÃ©nieur - Licence Double-DiplÃ´me MathÃ©matiques, Physique et Applications;25;0;0;0;8;15;1;0;0;0;33;62;4
UniversitÃ© Paris-Saclay - Campus de Versailles;Licence - Double diplÃ´me - Licence Chimie, Sciences de la vie - Licence Double-DiplÃ´me Chimie, Sciences de la Vie;Licence Double-DiplÃ´me Chimie, Sciences de la Vie;25;0;0;2;1;5;1;0;0;22;11;56;11
IRTS Ãle-de-France - Site de Melun;D.E Educateur de Jeunes Enfants;;25;0;7;4;3;0;0;0;50;29;21;0;0
Ecole supÃ©rieure d'art et de design TALM-Le Mans;DiplÃ´me National d'Art option art - Concours ART;Concours ART;25;0;5;3;3;0;0;0;45;27;27;0;0
UniversitÃ© Paris 8;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Allemand / Espagnol;Allemand / Espagnol;25;0;1;1;0;0;0;0;50;50;0;0;0
LycÃ©e agricole de la BretonniÃ¨re;BTS - Agricole - DÃ©veloppement, animation des territoires ruraux;;25;0;3;3;0;0;0;0;50;50;0;0;0
UniversitÃ© Sorbonne Nouvelle Paris 3;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Espagnol - Mineure Etudes Internationales;Espagnol - Mineure Etudes Internationales;25;0;3;13;1;1;0;0;17;72;6;6;0
UniversitÃ© Clermont Auvergne;Licence - Double diplÃ´me - Licence Etudes europÃ©ennes et internationales - Etudes europÃ©ennes et internationales franco-italiennes, double diplÃ´me Cursus Conservazione dei Beni Culturali - Studi italo-francesi (Univ. d'Udine);Etudes europÃ©ennes et internationales franco-italiennes, double diplÃ´me Cursus Conservazione dei Beni Culturali - Studi italo-francesi (Univ. d'Udine);25;0;1;5;3;3;0;0;8;42;25;25;0
UniversitÃ© de Rennes 1;Licence - Droit - Parcours Franco-allemand (Rennes);Franco-allemand (Rennes);25;0;1;8;6;5;0;0;5;40;30;25;0
LycÃ©e FrÃ©dÃ©ric OZANAM;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;25;0;3;4;0;0;0;0;43;57;0;0;0
UniversitÃ© Paris-Saclay, Campus d'Orsay;Licence - Double diplÃ´me - Licence STAPS, Sciences pour l'ingÃ©nieur - Licence Double-DiplÃ´me STAPS, Sciences pour l'IngÃ©nieur;Licence Double-DiplÃ´me STAPS, Sciences pour l'IngÃ©nieur;25;0;0;1;10;2;0;0;0;8;77;15;0
ETSUP;D.E Educateur SpÃ©cialisÃ©;;25;0;1;2;6;2;0;0;9;18;55;18;0
LycÃ©e professionnel Agricole Le Buat;BTS - Agricole - Technico-commercial - SpÃ©cialitÃ© univers jardins et animaux de compagnie;;25;0;5;2;1;0;0;0;62;25;12;0;0
UniversitÃ© Grenoble Alpes;Double licence - Philosophie / Lettres - Double Licence : Philosophie Lettres Modernes;Double Licence : Philosophie Lettres Modernes;25;0;1;4;2;3;0;0;10;40;20;30;0
UniversitÃ© de Bretagne Sud - Site de Vannes;DiplÃ´me d'UniversitÃ© - PAREO;;25;0;9;3;1;0;0;0;69;23;8;0;0
LycÃ©e professionnel L Abbaye;BTS - Services - Management Commercial OpÃ©rationnel;;25;0;4;2;1;0;0;0;57;29;14;0;0
I.U.T de la RÃ©union;BUT - GÃ©nie biologique parcours sciences de l'environnement et Ã©cotechnologies;;25;0;1;6;5;0;0;0;8;50;42;0;0
I.U.T de la RÃ©union;BUT - GÃ©nie biologique parcours sciences de l'aliment et biotechnologie;;25;0;1;9;6;4;0;0;5;45;30;20;0
LycÃ©e Protectorat Saint Joseph;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;25;0;8;3;2;0;0;0;62;23;15;0;0
UniversitÃ© Toulouse 3 Paul Sabatier;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;25;0;9;7;3;3;0;0;41;32;14;14;0
ESIEE Paris;Formation d'ingÃ©nieur Bac + 5 - Bacs gÃ©nÃ©raux - 2 Sciences;Bacs gÃ©nÃ©raux - 2 Sciences;25;0;4;6;6;1;0;0;24;35;35;6;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;AnnÃ©e prÃ©paratoire - Langues EtrangÃ¨res AppliquÃ©es (LEA) parcours LEARN (remise Ã  niveau) - Anglais / Espagnol;Langues EtrangÃ¨res AppliquÃ©es (LEA) parcours LEARN (remise Ã  niveau) - Anglais / Espagnol;25;1;9;8;1;0;1;5;45;40;5;0;5
UniversitÃ© de Strasbourg;Licence - Sciences et sociÃ©tÃ© - Parcours Parcours PrÃ©paratoire au Professorat des Ecoles (PPPE);Parcours PrÃ©paratoire au Professorat des Ecoles (PPPE);25;0;6;6;5;1;0;0;33;33;28;6;0
LycÃ©e Bel Air;BTS - Services - Management Commercial OpÃ©rationnel;;25;0;5;5;1;0;0;0;45;45;9;0;0
UniversitÃ© de Bretagne Sud - Site de Lorient;Licence - Portail Langues Ã©trangÃ¨res appliquÃ©es - LEA Anglais-Espagnol;LEA Anglais-Espagnol;25;0;3;4;0;0;0;0;43;57;0;0;0
Ecole nationale supÃ©rieure de paysage Versailles;Paysage - PremiÃ¨re annÃ©e commune, Arts, Paysage, Architecture;PremiÃ¨re annÃ©e commune, Arts, Paysage, Architecture;25;0;2;5;5;4;1;0;12;29;29;24;6
KEDGE BUSINESS SCHOOL - Site de Bastia;Formation des Ã©coles de commerce et de management Bac + 3 - Bachelor Affaires internationales;KEDGE Bachelor;25;0;0;3;0;0;0;0;0;100;0;0;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours LLCER ALLEMAND NON DEBUTANT : TRADUCTION FRANCO-ALLEMANDE;LLCER ALLEMAND NON DEBUTANT : TRADUCTION FRANCO-ALLEMANDE;25;0;5;1;0;0;0;0;83;17;0;0;0
LycÃ©e professionnel Carrel;FCIL - Formation aux compÃ©tences numÃ©riques de la vente dans l'entreprise;Formation aux compÃ©tences numÃ©riques de la vente dans l'entreprise;25;0;1;2;0;0;0;0;33;67;0;0;0
ICES - Institut Catholique de VendÃ©e;DiplÃ´me de ComptabilitÃ© et de Gestion;;25;0;2;3;0;0;0;0;40;60;0;0;0
UnitÃ© de Formation et de Recherche de Sciences de l' UniversitÃ© de Versailles Saint Quentin en Yvelines;Licence - Portail Portail CB  : Chimie - Biologie;Portail CB  : Chimie - Biologie;25;0;3;1;16;3;0;0;13;4;70;13;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Information et communication - Parcours Communication et arts du spectacle : Communication;Communication et arts du spectacle : Communication;25;0;2;8;14;1;0;0;8;32;56;4;0
FacultÃ©s libres de l'Ouest - UCO ANGERS;DiplÃ´me d'UniversitÃ© - Bachelor Eco manager en DÃ©veloppement Durable et ResponsabilitÃ© SociÃ©tale;Bachelor Eco manager en DÃ©veloppement Durable et ResponsabilitÃ© SociÃ©tale;25;0;1;3;2;3;0;0;11;33;22;33;0
LycÃ©e des MÃ©tiers du Bois;BTS - Production - DÃ©veloppement et RÃ©alisation Bois;;25;0;3;4;4;2;0;0;23;31;31;15;0
LycÃ©e professionnel Henri Darras;Mention complÃ©mentaire - Animation-gestion de projets dans le secteur sportif;;25;0;9;4;1;0;0;0;64;29;7;0;0
INALCO;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Eurasie - Kurde;Eurasie - Kurde;25;0;2;0;0;0;0;0;100;0;0;0;0
LycÃ©e Du Matin Le Mirail;DN MADE - Graphisme - - SpÃ©cialitÃ© : CrÃ©ation graphique et innovation;#NAME?;25;0;2;10;6;3;0;0;10;48;29;14;0
LycÃ©e Du Matin Le Mirail;DN MADE - Espace - - SpÃ©cialitÃ© : Espace de communication, amÃ©nagement Ã©phÃ©mÃ¨re et scÃ©nographie;- SpÃ©cialitÃ© : Espace de communication, amÃ©nagement Ã©phÃ©mÃ¨re et scÃ©nographie;25;0;6;6;4;0;0;0;38;38;25;0;0
Ecole de management de Normandie - Campus de Paris Clichy;Formation des Ã©coles de commerce et de management Bac + 4 - BBA;BBA;25;0;8;5;4;0;0;0;47;29;24;0;0
ILFOMER Institut limousin de formation aux mÃ©tiers de la rÃ©adaptation;Certificat de capacitÃ© d'Orthophoniste;;25;0;0;4;8;0;1;0;0;31;62;0;8
FacultÃ©s libres de l'Ouest - UCO ANGERS;Licence - ThÃ©ologie - Parcours ThÃ©ologie catholique;ThÃ©ologie catholique;25;0;2;0;0;0;0;0;100;0;0;0;0
LycÃ©e de L'Escaut;DTS Imagerie mÃ©dicale et radiologie thÃ©rapeutique;;25;0;1;11;4;3;0;0;5;58;21;16;0
LycÃ©e Jean Moulin;Classe prÃ©paratoire aux Ã©tudes supÃ©rieures - Scientifique;;25;0;1;5;3;2;0;0;9;45;27;18;0
LycÃ©e Assomption Bellevue;BTS - Services - Professions immobiliÃ¨res;;25;0;3;7;2;0;0;0;25;58;17;0;0
EGC de Chalon-sur-SaÃ´ne;Formation des Ã©coles de commerce et de management Bac + 3;;25;0;4;2;2;1;0;0;44;22;22;11;0
Institut national des formations notariales - site de Strasbourg;BTS - Services - Collaborateur juriste notarial;;25;0;1;4;1;0;0;0;17;67;17;0;0
IFSI du centre hospitalier Princesse Grace;D.E Infirmier;;25;0;2;5;8;0;0;0;13;33;53;0;0
I.U.T Nancy-Charlemagne - UniversitÃ© de Lorraine;BUT - Information communication Parcours information numÃ©rique dans les organisations;;25;0;9;12;1;0;0;0;41;55;5;0;0
UniversitÃ© d'OrlÃ©ans - Collegium Droit - Antenne de Bourges;Licence - Portail Droit - parcours Droit gÃ©nÃ©ral;parcours Droit gÃ©nÃ©ral;25;0;11;6;0;1;0;0;61;33;0;6;0
Ecole supÃ©rieure d'art et de design TALM-Le Mans;DiplÃ´me National d'Art option design - Concours DESIGN;Concours DESIGN;25;0;2;5;2;0;0;0;22;56;22;0;0
LycÃ©e professionnel Lumina Sophie;BTS - Services - NÃ©gociation et digitalisation de la Relation Client;;25;0;3;9;5;1;0;0;17;50;28;6;0
UniversitÃ© Grenoble Alpes - Antenne de Valence;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Sciences et Techniques des ActivitÃ©s Physiques et Sportives (STAPS) - Valence;Sciences et Techniques des ActivitÃ©s Physiques et Sportives (STAPS) - Valence;25;0;2;9;7;5;1;0;8;38;29;21;4
ISEP Paris;Formation Bac + 3;Bachelor en Transformation NumÃ©rique des Organisations;25;0;1;1;1;0;0;0;33;33;33;0;0
Institut Catholique Paris;AnnÃ©e prÃ©paratoire - AnnÃ©e de prÃ©paration aux Ã©tudes supÃ©rieures (A.P.E.S.)- Option Sciences politiques;AnnÃ©e de prÃ©paration aux Ã©tudes supÃ©rieures (A.P.E.S.)- Option Sciences politiques;25;0;3;5;12;3;0;0;13;22;52;13;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Double licence - Histoire / Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - HISTOIRE - LLCER ETUDES SLAVES;HISTOIRE - LLCER ETUDES SLAVES;25;0;0;3;4;1;0;0;0;38;50;12;0
LycÃ©e St Vincent-Providence;CPGE - ECG;;25;0;0;1;13;10;0;0;0;4;54;42;0
EXCELIA;Formation des Ã©coles de commerce et de management;;25;0;7;6;0;0;0;0;54;46;0;0;0
UniversitÃ© de Limoges;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais / Allemand;Anglais / Allemand;25;0;2;3;1;2;0;0;25;38;12;25;0
UniversitÃ© Clermont Auvergne;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais/Chinois;Anglais/Chinois;25;0;3;12;6;3;0;0;12;50;25;12;0
LycÃ©e St Vincent-Providence;CPGE - ECG;;25;0;0;4;15;7;0;0;0;15;58;27;0
UniversitÃ© de Toulon;Licence - Portail Droit - Licence de Droit - Campus Toulon Centre Ville;Licence de Droit - Campus Toulon Centre Ville;25;0;11;6;0;1;0;0;61;33;0;6;0
UniversitÃ© Toulouse 3 Paul Sabatier;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;25;0;4;4;7;1;0;0;25;25;44;6;0
AgroSup Dijon - Institut Agro;Formation d'ingÃ©nieur Bac + 5 - Bac gÃ©nÃ©ral;Bac gÃ©nÃ©ral;25;0;0;3;7;9;1;0;0;15;35;45;5
LycÃ©e Madame De Stael;CPGE - Lettres;;25;0;1;8;8;11;0;0;4;29;29;39;0
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Double licence - Histoire / Philosophie - Histoire -Philosophie;Histoire -Philosophie;25;0;0;3;1;0;0;0;0;75;25;0;0
INALCO;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Europe - Ukrainien;Langues, LittÃ©ratures et civilisations, parcours Europe - Ukrainien;25;0;2;1;0;0;0;0;67;33;0;0;0
